id,count
1171,90.918365
1172,38.767082
1173,273.5533
1174,97.97652
1177,145.15538
1178,147.95677
1184,133.31123
1185,131.63354
1186,78.56742
1187,121.36629
1188,252.54904
1191,170.79076
1207,95.51331
1213,72.00489
1215,94.65393
1223,185.46658
1227,145.43878
1236,46.604065
1237,61.15673
1238,54.00911
1241,30.901554
1248,40.189037
1250,35.803345
1251,126.06609
1253,92.66883
1255,102.862335
1257,200.95497
1261,106.78469
1262,334.33328
1265,155.32759
1273,170.69403
1277,244.6812
1278,73.8655
1280,79.42538
1284,197.15704
1285,291.486
1288,45.144478
1295,113.28209
1297,374.77795
1299,243.04962
1304,136.2354
1308,33.488724
1310,100.7534
1311,83.74215
1314,101.655525
1315,77.814125
1318,23.227274
1320,311.2573
1321,265.7913
1322,223.25502
1330,128.30734
1333,178.92622
1334,190.14226
1341,172.55058
1344,139.62569
1351,249.53648
1354,61.420536
1356,55.037556
1363,121.31695
1365,163.10695
1369,119.66822
1373,99.966896
1375,107.23645
1377,47.791286
1379,191.73488
1380,265.1508
1381,90.71928
1384,191.58626
1390,196.21306
1393,208.48595
1395,42.844612
1399,338.9911
1400,90.73422
1401,200.56493
1404,170.68022
1408,20.889168
1409,31.05237
1413,204.24709
1416,233.20084
1418,106.245476
1423,78.317184
1424,37.843334
1425,33.375042
1433,297.2698
1434,165.90549
1436,352.70914
1442,220.79306
1444,87.52687
1445,104.95944
1452,192.12804
1455,175.22353
1462,77.91237
1467,54.76888
1472,52.122948
1475,175.22523
1493,114.472374
1501,210.72656
1503,285.52676
1504,225.71844
1505,43.082058
1511,266.8478
1512,57.78003
1513,117.86942
1514,60.777298
1528,264.78427
1533,255.9641
1534,42.289333
1536,146.4599
1537,91.849724
1539,152.22942
1550,166.37505
1552,210.23276
1554,169.73357
1555,301.29092
1556,62.656647
1559,27.327715
1563,226.1738
1566,169.26361
1567,134.58665
1568,24.878138
1571,211.35309
1572,35.78841
1574,80.38774
1577,41.763107
1583,46.28035
1585,53.528614
1586,163.68619
1587,207.00237
1596,140.4852
1602,39.70511
1604,70.543
1605,40.557384
1610,273.4765
1611,109.72527
1616,38.31416
1617,87.80799
1618,38.31573
1622,60.87767
1623,45.564342
1628,294.0315
1631,24.655664
1632,192.46329
1633,239.43674
1634,247.24217
1636,202.99199
1637,104.1833
1643,157.84763
1644,103.82535
1646,113.283585
1648,202.21973
1651,36.940437
1656,33.322647
1658,147.63454
1659,24.744001
1665,132.82936
1666,141.83899
1670,36.43672
1674,170.15497
1679,214.7708
1680,207.42097
1683,362.79916
1686,35.03871
1691,103.49376
1693,55.622593
1696,49.163708
1697,85.36604
1703,72.67652
1706,42.056946
1709,182.59088
1710,78.54911
1712,230.29094
1713,97.20181
1718,342.72095
1719,186.48268
1722,258.59387
1723,153.83873
1724,263.2726
1728,57.469078
1730,45.523094
1732,36.984814
1737,18.390097
1745,78.12974
1747,46.807392
1748,29.44917
1755,107.493286
1759,15.018926
1761,234.01137
1764,242.93364
1765,112.750114
1766,82.377495
1768,110.87332
1770,54.96965
1771,146.2708
1774,89.86537
1785,122.841255
1788,188.02939
1792,37.81731
1794,241.08902
1797,118.329666
1798,24.092999
1799,267.78397
1802,101.82173
1806,31.53857
1808,90.08855
1810,256.99976
1818,103.5053
1819,351.45578
1820,273.6561
1822,217.30449
1826,198.39899
1827,239.67334
1835,37.574783
1841,131.26616
1842,133.93034
1843,55.441753
1846,47.986
1849,117.53892
1850,222.08896
1851,159.95018
1857,63.501656
1858,183.39935
1860,103.57175
1861,257.52664
1864,106.89033
1869,295.3229
1871,79.93926
1872,-10.371595
1875,31.951233
1878,262.49155
1879,230.44272
1885,90.567764
1888,124.738365
1889,36.398285
1890,100.57691
1896,141.65436
1897,158.19183
1898,107.96034
1900,116.02485
1905,36.46332
1908,105.0651
1909,86.52115
1913,63.011765
1918,98.30894
1922,392.90723
1923,97.860435
1925,208.67642
1926,139.49487
1927,246.10867
1930,163.63908
1935,65.03524
1939,153.04242
1942,83.52808
1943,268.36542
1948,268.31482
1949,226.39977
1951,93.27573
1953,123.656555
1959,116.669846
1963,45.04223
1967,135.24405
1973,224.12088
1975,44.726215
1976,73.487366
1990,125.12323
1993,129.01582
1997,148.77292
1999,81.75596
2001,313.87186
2004,73.532425
2010,108.80195
2013,105.7678
2017,288.6135
2021,100.884895
2023,132.48311
2026,169.25208
2037,48.63533
2039,169.7387
2041,44.71792
2046,42.43448
2050,33.305344
2060,216.37753
2067,91.36668
2069,175.86974
2072,245.01398
2074,141.84462
2079,139.22076
2083,35.511482
2085,142.15605
2087,28.659853
2093,159.02171
2094,51.3265
2097,22.112566
2103,112.8833
2104,38.233055
2107,180.55287
2108,29.645107
2110,81.23701
2115,210.05054
2117,30.051805
2125,235.05594
2127,341.95148
2133,39.178013
2134,370.3377
2135,100.86559
2141,260.8381
2143,40.090584
2145,70.18834
2146,72.55783
2147,308.81805
2148,55.005405
2149,61.74157
2165,101.056885
2166,155.93263
2177,136.61794
